dwc:taxonID	dcterms:language	dwc:vernacularName
122260	rus	blokha
122270	rus	blokha
122340	rus	blokha
122290	rus	blokha
122310	rus	blokha
122300	rus	blokha
122280	rus	blokha
122330	rus	blokha
122320	rus	blokha
122240	rus	blokha
122200	rus	blokha
122190	rus	blokha
122210	rus	blokha
122140	rus	blokha
122150	rus	blokha
122160	rus	blokha
122170	rus	blokha
122130	rus	blokha
122120	rus	blokha
121750	rus	blokha
121760	rus	blokha
121770	rus	blokha
121790	rus	blokha
121800	rus	blokha
121810	rus	blokha
121970	rus	blokha
121980	rus	blokha
121950	rus	blokha
121960	rus	blokha
121920	rus	blokha
121940	rus	blokha
121910	rus	blokha
121930	rus	blokha
121890	rus	blokha
121900	rus	blokha
121870	rus	blokha
121880	rus	blokha
121850	rus	blokha
121860	rus	blokha
121830	rus	blokha
121840	rus	blokha
122100	rus	blokha
122090	rus	blokha
122070	rus	blokha
122080	rus	blokha
122060	rus	blokha
122050	rus	blokha
122040	rus	blokha
122030	rus	blokha
122020	rus	blokha
122010	rus	blokha
122000	rus	blokha
121990	rus	blokha
121680	rus	blokha
121730	rus	blokha
121710	rus	blokha
121720	rus	blokha
106900	rus	blokha
106920	rus	blokha
106910	rus	blokha
106860	rus	blokha
106840	rus	blokha
106850	rus	blokha
106680	rus	blokha
106740	rus	blokha
106760	rus	blokha
139020	rus	blokha
106720	rus	blokha
106730	rus	blokha
106690	rus	blokha
106700	rus	blokha
106770	rus	blokha
106660	rus	blokha
106670	rus	blokha
106800	rus	blokha
106810	rus	blokha
106820	rus	blokha
106830	rus	blokha
106790	rus	blokha
106780	rus	blokha
106610	rus	blokha
106590	rus	blokha
106600	rus	blokha
106580	rus	blokha
106650	rus	blokha
106640	rus	blokha
106630	rus	blokha
106620	rus	blokha
138360	rus	blokha
138380	rus	blokha
138350	rus	blokha
138340	rus	blokha
138430	rus	blokha
138420	rus	blokha
138370	rus	blokha
138390	rus	blokha
138410	rus	blokha
138400	rus	blokha
135860	rus	blokha
135880	rus	blokha
135910	rus	blokha
135900	rus	blokha
135920	rus	blokha
135930	rus	blokha
135800	rus	blokha
135790	rus	blokha
135810	rus	blokha
135830	rus	blokha
135820	rus	blokha
135840	rus	blokha
135850	rus	blokha
135870	rus	blokha
135550	rus	blokha
135570	rus	blokha
135520	rus	blokha
135540	rus	blokha
135590	rus	blokha
135610	rus	blokha
135560	rus	blokha
135580	rus	blokha
135470	rus	blokha
135460	rus	blokha
135490	rus	blokha
135510	rus	blokha
135480	rus	blokha
135500	rus	blokha
135740	rus	blokha
135730	rus	blokha
135720	rus	blokha
135710	rus	blokha
135780	rus	blokha
135770	rus	blokha
135750	rus	blokha
135760	rus	blokha
135630	rus	blokha
135640	rus	blokha
135620	rus	blokha
135600	rus	blokha
135670	rus	blokha
135680	rus	blokha
135690	rus	blokha
135700	rus	blokha
135660	rus	blokha
135650	rus	blokha
136010	rus	blokha
135950	rus	blokha
135960	rus	blokha
135990	rus	blokha
135970	rus	blokha
136000	rus	blokha
135980	rus	blokha
136040	rus	blokha
135240	rus	blokha
135250	rus	blokha
135310	rus	blokha
135400	rus	blokha
135410	rus	blokha
135430	rus	blokha
135440	rus	blokha
135330	rus	blokha
135420	rus	blokha
135360	rus	blokha
135370	rus	blokha
135380	rus	blokha
135390	rus	blokha
135340	rus	blokha
135350	rus	blokha
135260	rus	blokha
135300	rus	blokha
135270	rus	blokha
135280	rus	blokha
135290	rus	blokha
135210	rus	blokha
135180	rus	blokha
135230	rus	blokha
135190	rus	blokha
135160	rus	blokha
135170	rus	blokha
135000	rus	blokha
134960	rus	blokha
134970	rus	blokha
134980	rus	blokha
135070	rus	blokha
135110	rus	blokha
135120	rus	blokha
135130	rus	blokha
135100	rus	blokha
135030	rus	blokha
135050	rus	blokha
135020	rus	blokha
133610	rus	blokha
133600	rus	blokha
133560	rus	blokha
133590	rus	blokha
133570	rus	blokha
133460	rus	blokha
133350	rus	blokha
133400	rus	blokha
133390	rus	blokha
133360	rus	blokha
133380	rus	blokha
133370	rus	blokha
133330	rus	blokha
133340	rus	blokha
133480	rus	blokha
133510	rus	blokha
133520	rus	blokha
133490	rus	blokha
133500	rus	blokha
133410	rus	blokha
133450	rus	blokha
133420	rus	blokha
133440	rus	blokha
133430	rus	blokha
133470	rus	blokha
133730	rus	blokha
133710	rus	blokha
133780	rus	blokha
138450	rus	blokha
133630	rus	blokha
133640	rus	blokha
138840	rus	blokha
133670	rus	blokha
133690	rus	blokha
133680	rus	blokha
133870	rus	blokha
133850	rus	blokha
133810	rus	blokha
133830	rus	blokha
133840	rus	blokha
133860	rus	blokha
133750	rus	blokha
133760	rus	blokha
132590	rus	blokha
132580	rus	blokha
132600	rus	blokha
132620	rus	blokha
132630	rus	blokha
132650	rus	blokha
132610	rus	blokha
132570	rus	blokha
131230	rus	blokha
131250	rus	blokha
131260	rus	blokha
131270	rus	blokha
131290	rus	blokha
131280	rus	blokha
131310	rus	blokha
131300	rus	blokha
131340	rus	blokha
131330	rus	blokha
131360	rus	blokha
131350	rus	blokha
131380	rus	blokha
131420	rus	blokha
131390	rus	blokha
131370	rus	blokha
131490	rus	blokha
131430	rus	blokha
131450	rus	blokha
131440	rus	blokha
131970	rus	blokha
131980	rus	blokha
131990	rus	blokha
131950	rus	blokha
131890	rus	blokha
131880	rus	blokha
131910	rus	blokha
131920	rus	blokha
131940	rus	blokha
131960	rus	blokha
131930	rus	blokha
131900	rus	blokha
131570	rus	blokha
131580	rus	blokha
131530	rus	blokha
131540	rus	blokha
131550	rus	blokha
131560	rus	blokha
131590	rus	blokha
131510	rus	blokha
131520	rus	blokha
131460	rus	blokha
131480	rus	blokha
131470	rus	blokha
131500	rus	blokha
131770	rus	blokha
131800	rus	blokha
131850	rus	blokha
131860	rus	blokha
131810	rus	blokha
131870	rus	blokha
131830	rus	blokha
131690	rus	blokha
131700	rus	blokha
131720	rus	blokha
131710	rus	blokha
131730	rus	blokha
131670	rus	blokha
131680	rus	blokha
131610	rus	blokha
131640	rus	blokha
131620	rus	blokha
131630	rus	blokha
131600	rus	blokha
132020	rus	blokha
132010	rus	blokha
132000	rus	blokha
138620	rus	blokha
138610	rus	blokha
138630	rus	blokha
132680	rus	blokha
132700	rus	blokha
132710	rus	blokha
132690	rus	blokha
132670	rus	blokha
138640	rus	blokha
138660	rus	blokha
138650	rus	blokha
132740	rus	blokha
132720	rus	blokha
132730	rus	blokha
132490	rus	blokha
132510	rus	blokha
132520	rus	blokha
132530	rus	blokha
132540	rus	blokha
132550	rus	blokha
132500	rus	blokha
132440	rus	blokha
132410	rus	blokha
132430	rus	blokha
132300	rus	blokha
132350	rus	blokha
132360	rus	blokha
132380	rus	blokha
132370	rus	blokha
132390	rus	blokha
132400	rus	blokha
132320	rus	blokha
132330	rus	blokha
132310	rus	blokha
132340	rus	blokha
132420	rus	blokha
132260	rus	blokha
132280	rus	blokha
132290	rus	blokha
132270	rus	blokha
132220	rus	blokha
132180	rus	blokha
132210	rus	blokha
132170	rus	blokha
132200	rus	blokha
132080	rus	blokha
132110	rus	blokha
132100	rus	blokha
132090	rus	blokha
132120	rus	blokha
132070	rus	blokha
132060	rus	blokha
132050	rus	blokha
133940	rus	blokha
133950	rus	blokha
133930	rus	blokha
134140	rus	blokha
134160	rus	blokha
134150	rus	blokha
133970	rus	blokha
134040	rus	blokha
134050	rus	blokha
134060	rus	blokha
134080	rus	blokha
134070	rus	blokha
133980	rus	blokha
134010	rus	blokha
134020	rus	blokha
134030	rus	blokha
133990	rus	blokha
134000	rus	blokha
133910	rus	blokha
134090	rus	blokha
134130	rus	blokha
134100	rus	blokha
134110	rus	blokha
134120	rus	blokha
134170	rus	blokha
134180	rus	blokha
134200	rus	blokha
134220	rus	blokha
134440	rus	blokha
134450	rus	blokha
134470	rus	blokha
134480	rus	blokha
134530	rus	blokha
134620	rus	blokha
134600	rus	blokha
134540	rus	blokha
134610	rus	blokha
134550	rus	blokha
134560	rus	blokha
134580	rus	blokha
134500	rus	blokha
134350	rus	blokha
134380	rus	blokha
134400	rus	blokha
134360	rus	blokha
138810	rus	blokha
134390	rus	blokha
134410	rus	blokha
134430	rus	blokha
134420	rus	blokha
134270	rus	blokha
134280	rus	blokha
134300	rus	blokha
134310	rus	blokha
134290	rus	blokha
134320	rus	blokha
134340	rus	blokha
134330	rus	blokha
134190	rus	blokha
134260	rus	blokha
134230	rus	blokha
134240	rus	blokha
138800	rus	blokha
134670	rus	blokha
134700	rus	blokha
134690	rus	blokha
134710	rus	blokha
134520	rus	blokha
134630	rus	blokha
134660	rus	blokha
134640	rus	blokha
134940	rus	blokha
134930	rus	blokha
134880	rus	blokha
134890	rus	blokha
134910	rus	blokha
134790	rus	blokha
134810	rus	blokha
134820	rus	blokha
134840	rus	blokha
134750	rus	blokha
134770	rus	blokha
134780	rus	blokha
134760	rus	blokha
134800	rus	blokha
134830	rus	blokha
134850	rus	blokha
134860	rus	blokha
134870	rus	blokha
131200	rus	blokha
131170	rus	blokha
131180	rus	blokha
131190	rus	blokha
132760	rus	blokha
132800	rus	blokha
132790	rus	blokha
132770	rus	blokha
133200	rus	blokha
133160	rus	blokha
133180	rus	blokha
133170	rus	blokha
132980	rus	blokha
133020	rus	blokha
133030	rus	blokha
133000	rus	blokha
133010	rus	blokha
133040	rus	blokha
132850	rus	blokha
132890	rus	blokha
132860	rus	blokha
132880	rus	blokha
132900	rus	blokha
132960	rus	blokha
132970	rus	blokha
132920	rus	blokha
132930	rus	blokha
132840	rus	blokha
132830	rus	blokha
132810	rus	blokha
132820	rus	blokha
133130	rus	blokha
133140	rus	blokha
133150	rus	blokha
133190	rus	blokha
133100	rus	blokha
133120	rus	blokha
133070	rus	blokha
133090	rus	blokha
133050	rus	blokha
133080	rus	blokha
133310	rus	blokha
139010	rus	blokha
139140	rus	blokha
133250	rus	blokha
133240	rus	blokha
133220	rus	blokha
139130	rus	blokha
139120	rus	blokha
133230	rus	blokha
133260	rus	blokha
139300	rus	blokha
133280	rus	blokha
128750	rus	blokha
128740	rus	blokha
128710	rus	blokha
128690	rus	blokha
128800	rus	blokha
128830	rus	blokha
128810	rus	blokha
128790	rus	blokha
128770	rus	blokha
128780	rus	blokha
129710	rus	blokha
129760	rus	blokha
129750	rus	blokha
129680	rus	blokha
129690	rus	blokha
129780	rus	blokha
129800	rus	blokha
129840	rus	blokha
129850	rus	blokha
129790	rus	blokha
129810	rus	blokha
129830	rus	blokha
129820	rus	blokha
129880	rus	blokha
129890	rus	blokha
129900	rus	blokha
129910	rus	blokha
129870	rus	blokha
129860	rus	blokha
129920	rus	blokha
129930	rus	blokha
129970	rus	blokha
129990	rus	blokha
129980	rus	blokha
129950	rus	blokha
130030	rus	blokha
130020	rus	blokha
130010	rus	blokha
130070	rus	blokha
130080	rus	blokha
130050	rus	blokha
130110	rus	blokha
130130	rus	blokha
130140	rus	blokha
122530	rus	blokha
122500	rus	blokha
122520	rus	blokha
122510	rus	blokha
122650	rus	blokha
122710	rus	blokha
122730	rus	blokha
122660	rus	blokha
122750	rus	blokha
122770	rus	blokha
122760	rus	blokha
122680	rus	blokha
138440	rus	blokha
122630	rus	blokha
122640	rus	blokha
122570	rus	blokha
122580	rus	blokha
122610	rus	blokha
122590	rus	blokha
122600	rus	blokha
122620	rus	blokha
122780	rus	blokha
122440	rus	blokha
122420	rus	blokha
122400	rus	blokha
130250	rus	blokha
130290	rus	blokha
130270	rus	blokha
130260	rus	blokha
130280	rus	blokha
130190	rus	blokha
130230	rus	blokha
130220	rus	blokha
130240	rus	blokha
130210	rus	blokha
130200	rus	blokha
130300	rus	blokha
130340	rus	blokha
130430	rus	blokha
130350	rus	blokha
130410	rus	blokha
130420	rus	blokha
130390	rus	blokha
130400	rus	blokha
130370	rus	blokha
130360	rus	blokha
130380	rus	blokha
130620	rus	blokha
130570	rus	blokha
130600	rus	blokha
130610	rus	blokha
130550	rus	blokha
130470	rus	blokha
130500	rus	blokha
130510	rus	blokha
130480	rus	blokha
130490	rus	blokha
130560	rus	blokha
130520	rus	blokha
130530	rus	blokha
130540	rus	blokha
130650	rus	blokha
130640	rus	blokha
130690	rus	blokha
130720	rus	blokha
130710	rus	blokha
130730	rus	blokha
130740	rus	blokha
130750	rus	blokha
130770	rus	blokha
130760	rus	blokha
130800	rus	blokha
130810	rus	blokha
130840	rus	blokha
130950	rus	blokha
130960	rus	blokha
130970	rus	blokha
130930	rus	blokha
130850	rus	blokha
130870	rus	blokha
130890	rus	blokha
130880	rus	blokha
130920	rus	blokha
130910	rus	blokha
130900	rus	blokha
130820	rus	blokha
129170	rus	blokha
129220	rus	blokha
129290	rus	blokha
129300	rus	blokha
129310	rus	blokha
129330	rus	blokha
129380	rus	blokha
129370	rus	blokha
129390	rus	blokha
129410	rus	blokha
129250	rus	blokha
129230	rus	blokha
129270	rus	blokha
129280	rus	blokha
129420	rus	blokha
129450	rus	blokha
129460	rus	blokha
129510	rus	blokha
129470	rus	blokha
129640	rus	blokha
129650	rus	blokha
129660	rus	blokha
129570	rus	blokha
129580	rus	blokha
129590	rus	blokha
129600	rus	blokha
129610	rus	blokha
138790	rus	blokha
129560	rus	blokha
129550	rus	blokha
129540	rus	blokha
129530	rus	blokha
122800	rus	blokha
122830	rus	blokha
122810	rus	blokha
122840	rus	blokha
123020	rus	blokha
123030	rus	blokha
123050	rus	blokha
123260	rus	blokha
123250	rus	blokha
123270	rus	blokha
123280	rus	blokha
123300	rus	blokha
123290	rus	blokha
123360	rus	blokha
123320	rus	blokha
123330	rus	blokha
123350	rus	blokha
123390	rus	blokha
123380	rus	blokha
123420	rus	blokha
123400	rus	blokha
123440	rus	blokha
123430	rus	blokha
123470	rus	blokha
123460	rus	blokha
123500	rus	blokha
123520	rus	blokha
123080	rus	blokha
123190	rus	blokha
123210	rus	blokha
123090	rus	blokha
123150	rus	blokha
123130	rus	blokha
123140	rus	blokha
123120	rus	blokha
123180	rus	blokha
123230	rus	blokha
123240	rus	blokha
123200	rus	blokha
123220	rus	blokha
126220	rus	blokha
126200	rus	blokha
126210	rus	blokha
126190	rus	blokha
126180	rus	blokha
126170	rus	blokha
126130	rus	blokha
126140	rus	blokha
126160	rus	blokha
126150	rus	blokha
126120	rus	blokha
126110	rus	blokha
126100	rus	blokha
126090	rus	blokha
126080	rus	blokha
126070	rus	blokha
126240	rus	blokha
126230	rus	blokha
126250	rus	blokha
126260	rus	blokha
126270	rus	blokha
125890	rus	blokha
125850	rus	blokha
125870	rus	blokha
125830	rus	blokha
125810	rus	blokha
125820	rus	blokha
125750	rus	blokha
125760	rus	blokha
125780	rus	blokha
125730	rus	blokha
125800	rus	blokha
125790	rus	blokha
125700	rus	blokha
125690	rus	blokha
125650	rus	blokha
125660	rus	blokha
125670	rus	blokha
125680	rus	blokha
125440	rus	blokha
125460	rus	blokha
125450	rus	blokha
125480	rus	blokha
125630	rus	blokha
125490	rus	blokha
125620	rus	blokha
125300	rus	blokha
125340	rus	blokha
125360	rus	blokha
125310	rus	blokha
125330	rus	blokha
125380	rus	blokha
125400	rus	blokha
125370	rus	blokha
125410	rus	blokha
125190	rus	blokha
125210	rus	blokha
125220	rus	blokha
125260	rus	blokha
125250	rus	blokha
125270	rus	blokha
125280	rus	blokha
125290	rus	blokha
125090	rus	blokha
125160	rus	blokha
125180	rus	blokha
125170	rus	blokha
125130	rus	blokha
125150	rus	blokha
125140	rus	blokha
125120	rus	blokha
125110	rus	blokha
131120	rus	blokha
131110	rus	blokha
130990	rus	blokha
131000	rus	blokha
131020	rus	blokha
131040	rus	blokha
131030	rus	blokha
131010	rus	blokha
131050	rus	blokha
131060	rus	blokha
131070	rus	blokha
131080	rus	blokha
131090	rus	blokha
131100	rus	blokha
127460	rus	blokha
127480	rus	blokha
127470	rus	blokha
127490	rus	blokha
127500	rus	blokha
127510	rus	blokha
127440	rus	blokha
127550	rus	blokha
127570	rus	blokha
138690	rus	blokha
127580	rus	blokha
127540	rus	blokha
126970	rus	blokha
126950	rus	blokha
126960	rus	blokha
127400	rus	blokha
127420	rus	blokha
127160	rus	blokha
127190	rus	blokha
127180	rus	blokha
127140	rus	blokha
127230	rus	blokha
127200	rus	blokha
127050	rus	blokha
138770	rus	blokha
138760	rus	blokha
127070	rus	blokha
127030	rus	blokha
127130	rus	blokha
127110	rus	blokha
127370	rus	blokha
127360	rus	blokha
127390	rus	blokha
127380	rus	blokha
127260	rus	blokha
127250	rus	blokha
127310	rus	blokha
127340	rus	blokha
127330	rus	blokha
127320	rus	blokha
127300	rus	blokha
126990	rus	blokha
126380	rus	blokha
126390	rus	blokha
126400	rus	blokha
126410	rus	blokha
126420	rus	blokha
126430	rus	blokha
126290	rus	blokha
126310	rus	blokha
126300	rus	blokha
126330	rus	blokha
126320	rus	blokha
126350	rus	blokha
126340	rus	blokha
126370	rus	blokha
126360	rus	blokha
126040	rus	blokha
126050	rus	blokha
126020	rus	blokha
126030	rus	blokha
125980	rus	blokha
125990	rus	blokha
126000	rus	blokha
126010	rus	blokha
125960	rus	blokha
125970	rus	blokha
125940	rus	blokha
125950	rus	blokha
125930	rus	blokha
125920	rus	blokha
138490	rus	blokha
124000	rus	blokha
123990	rus	blokha
123900	rus	blokha
123890	rus	blokha
123550	rus	blokha
123590	rus	blokha
123600	rus	blokha
123570	rus	blokha
123560	rus	blokha
123620	rus	blokha
123630	rus	blokha
123660	rus	blokha
123680	rus	blokha
123670	rus	blokha
138680	rus	blokha
138730	rus	blokha
138830	rus	blokha
124120	rus	blokha
124090	rus	blokha
124080	rus	blokha
124070	rus	blokha
124050	rus	blokha
124190	rus	blokha
124200	rus	blokha
124170	rus	blokha
124180	rus	blokha
124160	rus	blokha
124150	rus	blokha
124100	rus	blokha
124140	rus	blokha
124330	rus	blokha
124390	rus	blokha
124340	rus	blokha
124370	rus	blokha
124380	rus	blokha
124360	rus	blokha
124400	rus	blokha
124310	rus	blokha
124300	rus	blokha
124270	rus	blokha
124290	rus	blokha
124220	rus	blokha
124250	rus	blokha
124260	rus	blokha
124210	rus	blokha
124590	rus	blokha
124560	rus	blokha
124620	rus	blokha
124610	rus	blokha
124450	rus	blokha
124490	rus	blokha
124510	rus	blokha
124500	rus	blokha
124410	rus	blokha
124550	rus	blokha
124540	rus	blokha
124730	rus	blokha
124710	rus	blokha
124630	rus	blokha
124740	rus	blokha
124720	rus	blokha
125050	rus	blokha
125070	rus	blokha
125060	rus	blokha
123830	rus	blokha
123840	rus	blokha
123870	rus	blokha
123790	rus	blokha
123820	rus	blokha
123800	rus	blokha
123780	rus	blokha
123770	rus	blokha
123760	rus	blokha
123730	rus	blokha
123750	rus	blokha
123740	rus	blokha
123710	rus	blokha
123720	rus	blokha
123700	rus	blokha
123690	rus	blokha
138750	rus	blokha
126900	rus	blokha
126910	rus	blokha
126880	rus	blokha
126890	rus	blokha
126920	rus	blokha
126930	rus	blokha
126720	rus	blokha
138950	rus	blokha
126630	rus	blokha
126670	rus	blokha
126690	rus	blokha
126700	rus	blokha
126710	rus	blokha
126650	rus	blokha
126640	rus	blokha
126660	rus	blokha
126620	rus	blokha
