TPTID,taxonID,scientificNameID,acceptedNameUsageID,parentNameUsageID,originalNameUsageID,nameAccordingToID,namePublishedInID,taxonConceptID,scientificName,acceptedNameUsage,parentNameUsage,originalNameUsage,nameAccordingTo,namePublishedIn,namePublishedInYear,higherClassification,kingdom,phylum,class,order,family,genus,subgenus,specificEpithet,infraspecificEpithet,taxonRank,verbatimTaxonRank,scientificNameAuthorship,vernacularName,nomenclaturalCode,taxonomicStatus,nomenclaturalStatus,taxonRemarks,infraorder,superfamily,subfamily,canonical
CoLx8,x8,,,x6,,,,,Insecta,,,,,,,,,,Insecta,,,,,,,CLASS,,,,,ACCEPTED,,,,,,Insecta
CoLxG6,xG6,,,xG4,,,,,Stephanocircidae,,,,,,,,,,,,Stephanocircidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Stephanocircidae
CoLxB4,xB4,,,xB2,,,,,Ancistropsyllidae,,,,,,,,,,,,Ancistropsyllidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Ancistropsyllidae
CoLxAW,xAW,,,xAU,,,,,Coptopsyllidae,,,,,,,,,,,,Coptopsyllidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Coptopsyllidae
CoLx84,x84,,,xQ,,,,,Xiphiopsyllidae,,,,,,,,,,,,Xiphiopsyllidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Xiphiopsyllidae
CoLxS,xS,,,xQ,,,,,Leptopsyllidae,,,,,,,,,,,,Leptopsyllidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Leptopsyllidae
CoLx5G,x5G,,,xQ,,,,,Ceratophyllidae,,,,,,,,,,,,Ceratophyllidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Ceratophyllidae
CoLx48,x48,,,xQ,,,,,Ischnopsyllidae,,,,,,,,,,,,Ischnopsyllidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Ischnopsyllidae
CoLxBJ,xBJ,,,xJ,,,,,Pygiopsyllidae,,,,,,,,,,,,Pygiopsyllidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Pygiopsyllidae
CoLxB8,xB8,,,xJ,,,,,Lycopsyllidae,,,,,,,,,,,,Lycopsyllidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Lycopsyllidae
CoLxL,xL,,,xJ,,,,,Stivaliidae,,,,,,,,,,,,Stivaliidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Stivaliidae
CoLx9U,x9U,,,xC,,,,,Tungidae,,,,,,,,,,,,Tungidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Tungidae
CoLxE,xE,,,xC,,,,,Pulicidae,,,,,,,,,,,,Pulicidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Pulicidae
CoLx68,x68,,,x66,,,,,Vermipsyllidae,,,,,,,,,,,,Vermipsyllidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Vermipsyllidae
CoLx5C,x5C,,,x5A,,,,,Macropsyllidae,,,,,,,,,,,,Macropsyllidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Macropsyllidae
CoLxA6,xA6,,,x4S,,,,,Malacopsyllidae,,,,,,,,,,,,Malacopsyllidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Malacopsyllidae
CoLx4U,x4U,,,x4S,,,,,Rhopalopsyllidae,,,,,,,,,,,,Rhopalopsyllidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Rhopalopsyllidae
CoLx4G,x4G,,,x4E,,,,,Hystrichopsyllidae,,,,,,,,,,,,Hystrichopsyllidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Hystrichopsyllidae
CoLx4L,x4L,,,x4E,,,,,Chimaeropsyllidae,,,,,,,,,,,,Chimaeropsyllidae,,,,,FAMILY,,,,,ACCEPTED,,,,,,Chimaeropsyllidae
CoLxGQ,xGQ,,,xG6,,,,,Stephanocircus,,,,,,,,,,,,,Stephanocircus,,,,GENUS,,,,,ACCEPTED,,,,,,Stephanocircus
CoLxGN,xGN,,,xG6,,,,,Coronapsylla,,,,,,,,,,,,,Coronapsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Coronapsylla
CoLxGL,xGL,,,xG6,,,,,Tiarapsylla,,,,,,,,,,,,,Tiarapsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Tiarapsylla
CoLxGJ,xGJ,,,xG6,,,,,Sphinctopsylla,,,,,,,,,,,,,Sphinctopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Sphinctopsylla
CoLxGC,xGC,,,xG6,,,,,Craneopsylla,,,,,,,,,,,,,Craneopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Craneopsylla
CoLxGE,xGE,,,xG6,,,,,Nonnapsylla,,,,,,,,,,,,,Nonnapsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Nonnapsylla
CoLxGG,xGG,,,xG6,,,,,Plocopsylla,,,,,,,,,,,,,Plocopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Plocopsylla
CoLxG8,xG8,,,xG6,,,,,Barreropsylla,,,,,,,,,,,,,Barreropsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Barreropsylla
CoLxGA,xGA,,,xG6,,,,,Cleopsylla,,,,,,,,,,,,,Cleopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Cleopsylla
CoLxB6,xB6,,,xB4,,,,,Ancistropsylla,,,,,,,,,,,,,Ancistropsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Ancistropsylla
CoLxAY,xAY,,,xAW,,,,,Coptopsylla,,,,,,,,,,,,,Coptopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Coptopsylla
CoLx86,x86,,,x84,,,,,Xiphiopsylla,,,,,,,,,,,,,Xiphiopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Xiphiopsylla
CoLx7A,x7A,,,xS,,,,,Paradoxopsyllus,,,,,,,,,,,,,Paradoxopsyllus,,,,GENUS,,,,,ACCEPTED,,,,,,Paradoxopsyllus
CoLx7L,x7L,,,xS,,,,,Hopkinsipsylla,,,,,,,,,,,,,Hopkinsipsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Hopkinsipsylla
CoLx76,x76,,,xS,,,,,Phaenopsylla,,,,,,,,,,,,,Phaenopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Phaenopsylla
CoLx78,x78,,,xS,,,,,Dolichopsyllus,,,,,,,,,,,,,Dolichopsyllus,,,,GENUS,,,,,ACCEPTED,,,,,,Dolichopsyllus
CoLx7C,x7C,,,xS,,,,,Ophthalmopsylla,,,,,,,,,,,,,Ophthalmopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Ophthalmopsylla
CoLx7J,x7J,,,xS,,,,,Minyctenopsyllus,,,,,,,,,,,,,Minyctenopsyllus,,,,GENUS,,,,,ACCEPTED,,,,,,Minyctenopsyllus
CoLx7E,x7E,,,xS,,,,,Odontopsyllus,,,,,,,,,,,,,Odontopsyllus,,,,GENUS,,,,,ACCEPTED,,,,,,Odontopsyllus
CoLx7G,x7G,,,xS,,,,,Ochotonobius,,,,,,,,,,,,,Ochotonobius,,,,GENUS,,,,,ACCEPTED,,,,,,Ochotonobius
CoLx3U,x3U,,,xS,,,,,Ornithophaga,,,,,,,,,,,,,Ornithophaga,,,,GENUS,,,,,ACCEPTED,,,,,,Ornithophaga
CoLx3W,x3W,,,xS,,,,,Mesopsylla,,,,,,,,,,,,,Mesopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Mesopsylla
CoLx3L,x3L,,,xS,,,,,Calceopsylla,,,,,,,,,,,,,Calceopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Calceopsylla
CoLx3N,x3N,,,xS,,,,,Brachyctenonotus,,,,,,,,,,,,,Brachyctenonotus,,,,GENUS,,,,,ACCEPTED,,,,,,Brachyctenonotus
CoLx3J,x3J,,,xS,,,,,Conothobius,,,,,,,,,,,,,Conothobius,,,,GENUS,,,,,ACCEPTED,,,,,,Conothobius
CoLx3S,x3S,,,xS,,,,,Typhlomyopsyllus,,,,,,,,,,,,,Typhlomyopsyllus,,,,GENUS,,,,,ACCEPTED,,,,,,Typhlomyopsyllus
CoLx3Q,x3Q,,,xS,,,,,Aconothobius,,,,,,,,,,,,,Aconothobius,,,,GENUS,,,,,ACCEPTED,,,,,,Aconothobius
CoLx3E,x3E,,,xS,,,,,Ctenophyllus,,,,,,,,,,,,,Ctenophyllus,,,,GENUS,,,,,ACCEPTED,,,,,,Ctenophyllus
CoLx3G,x3G,,,xS,,,,,Chinghaipsylla,,,,,,,,,,,,,Chinghaipsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Chinghaipsylla
CoLx3C,x3C,,,xS,,,,,Pectinoctenus,,,,,,,,,,,,,Pectinoctenus,,,,GENUS,,,,,ACCEPTED,,,,,,Pectinoctenus
CoLx38,x38,,,xS,,,,,Amphipsylla,,,,,,,,,,,,,Amphipsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Amphipsylla
CoLx3A,x3A,,,xS,,,,,Paractenopsyllus,,,,,,,,,,,,,Paractenopsyllus,,,,GENUS,,,,,ACCEPTED,,,,,,Paractenopsyllus
CoLx32,x32,,,xS,,,,,Leptopsylla,,,,,,,,,,,,,Leptopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Leptopsylla
CoLx34,x34,,,xS,,,,,Cratynius,,,,,,,,,,,,,Cratynius,,,,GENUS,,,,,ACCEPTED,,,,,,Cratynius
CoLx36,x36,,,xS,,,,,Caenopsylla,,,,,,,,,,,,,Caenopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Caenopsylla
CoLxY,xY,,,xS,,,,,Frontopsylla,,,,,,,,,,,,,Frontopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Frontopsylla
CoLxGU,xGU,,,x5G,,,,,Aetheca,,,,,,,,,,,,,Aetheca,,,,GENUS,,,,,ACCEPTED,,,,,,Aetheca
CoLxW,xW,,,xS,,,,,Geusibia,,,,,,,,,,,,,Geusibia,,,,GENUS,,,,,ACCEPTED,,,,,,Geusibia
CoLxU,xU,,,xS,,,,,Acropsylla,,,,,,,,,,,,,Acropsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Acropsylla
CoLx46,x46,,,xS,,,,,Peromyscopsylla,,,,,,,,,,,,,Peromyscopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Peromyscopsylla
CoLx3Y,x3Y,,,xS,,,,,Desertopsylla,,,,,,,,,,,,,Desertopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Desertopsylla
CoLx42,x42,,,xS,,,,,Sigmactenus,,,,,,,,,,,,,Sigmactenus,,,,GENUS,,,,,ACCEPTED,,,,,,Sigmactenus
CoLx44,x44,,,xS,,,,,Tsaractenus,,,,,,,,,,,,,Tsaractenus,,,,GENUS,,,,,ACCEPTED,,,,,,Tsaractenus
CoLxJJ,xJJ,,,x5G,,,,,Opisodasys,,,,,,,,,,,,,Opisodasys,,,,GENUS,,,,,ACCEPTED,,,,,,Opisodasys
CoLxJN,xJN,,,x5G,,,,,Pleochaetis,,,,,,,,,,,,,Pleochaetis,,,,GENUS,,,,,ACCEPTED,,,,,,Pleochaetis
CoLxJL,xJL,,,x5G,,,,,Paramonopsyllus,,,,,,,,,,,,,Paramonopsyllus,,,,GENUS,,,,,ACCEPTED,,,,,,Paramonopsyllus
CoLxJQ,xJQ,,,x5G,,,,,Plusaetis,,,,,,,,,,,,,Plusaetis,,,,GENUS,,,,,ACCEPTED,,,,,,Plusaetis
CoLxJS,xJS,,,x5G,,,,,Rowleyella,,,,,,,,,,,,,Rowleyella,,,,GENUS,,,,,ACCEPTED,,,,,,Rowleyella
CoLxJU,xJU,,,x5G,,,,,Rostropsylla,,,,,,,,,,,,,Rostropsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Rostropsylla
CoLxJW,xJW,,,x5G,,,,,Smitipsylla,,,,,,,,,,,,,Smitipsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Smitipsylla
CoLxK2,xK2,,,x5G,,,,,Syngenopsyllus,,,,,,,,,,,,,Syngenopsyllus,,,,GENUS,,,,,ACCEPTED,,,,,,Syngenopsyllus
CoLxJY,xJY,,,x5G,,,,,Spuropsylla,,,,,,,,,,,,,Spuropsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Spuropsylla
CoLxK4,xK4,,,x5G,,,,,Tarsopsylla,,,,,,,,,,,,,Tarsopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Tarsopsylla
CoLxGW,xGW,,,x5G,,,,,Amalaraeus,,,,,,,,,,,,,Amalaraeus,,,,GENUS,,,,,ACCEPTED,,,,,,Amalaraeus
CoLxGS,xGS,,,x5G,,,,,Aenigmopsylla,,,,,,,,,,,,,Aenigmopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Aenigmopsylla
CoLxHC,xHC,,,x5G,,,,,Thrassis,,,,,,,,,,,,,Thrassis,,,,GENUS,,,,,ACCEPTED,,,,,,Thrassis
CoLxHE,xHE,,,x5G,,,,,Traubella,,,,,,,,,,,,,Traubella,,,,GENUS,,,,,ACCEPTED,,,,,,Traubella
CoLxHG,xHG,,,x5G,,,,,Dactylopsylla,,,,,,,,,,,,,Dactylopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Dactylopsylla
CoLxHJ,xHJ,,,x5G,,,,,Foxella,,,,,,,,,,,,,Foxella,,,,GENUS,,,,,ACCEPTED,,,,,,Foxella
CoLxH8,xH8,,,x5G,,,,,Oropsylla,,,,,,,,,,,,,Oropsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Oropsylla
CoLxHA,xHA,,,x5G,,,,,Paraceras,,,,,,,,,,,,,Paraceras,,,,GENUS,,,,,ACCEPTED,,,,,,Paraceras
CoLxGY,xGY,,,x5G,,,,,Amaradix,,,,,,,,,,,,,Amaradix,,,,GENUS,,,,,ACCEPTED,,,,,,Amaradix
CoLxH2,xH2,,,x5G,,,,,Baculomeris,,,,,,,,,,,,,Baculomeris,,,,GENUS,,,,,ACCEPTED,,,,,,Baculomeris
CoLxH4,xH4,,,x5G,,,,,Brevictenidia,,,,,,,,,,,,,Brevictenidia,,,,GENUS,,,,,ACCEPTED,,,,,,Brevictenidia
CoLxH6,xH6,,,x5G,,,,,Callopsylla,,,,,,,,,,,,,Callopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Callopsylla
CoLxJ2,xJ2,,,x5G,,,,,Kohlsia,,,,,,,,,,,,,Kohlsia,,,,GENUS,,,,,ACCEPTED,,,,,,Kohlsia
CoLxHY,xHY,,,x5G,,,,,Igioffius,,,,,,,,,,,,,Igioffius,,,,GENUS,,,,,ACCEPTED,,,,,,Igioffius
CoLxHU,xHU,,,x5G,,,,,Glaciopsyllus,,,,,,,,,,,,,Glaciopsyllus,,,,GENUS,,,,,ACCEPTED,,,,,,Glaciopsyllus
CoLxHW,xHW,,,x5G,,,,,Hollandipsylla,,,,,,,,,,,,,Hollandipsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Hollandipsylla
CoLxHS,xHS,,,x5G,,,,,Eumolpianus,,,,,,,,,,,,,Eumolpianus,,,,GENUS,,,,,ACCEPTED,,,,,,Eumolpianus
CoLxHQ,xHQ,,,x5G,,,,,Dasypsyllus,,,,,,,,,,,,,Dasypsyllus,,,,GENUS,,,,,ACCEPTED,,,,,,Dasypsyllus
CoLxHN,xHN,,,x5G,,,,,Citellophilus,,,,,,,,,,,,,Citellophilus,,,,GENUS,,,,,ACCEPTED,,,,,,Citellophilus
CoLxHL,xHL,,,x5G,,,,,Spicata,,,,,,,,,,,,,Spicata,,,,GENUS,,,,,ACCEPTED,,,,,,Spicata
CoLxJE,xJE,,,x5G,,,,,Mioctenopsylla,,,,,,,,,,,,,Mioctenopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Mioctenopsylla
CoLxJC,xJC,,,x5G,,,,,Megathoracipsylla,,,,,,,,,,,,,Megathoracipsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Megathoracipsylla
CoLxJG,xJG,,,x5G,,,,,Myoxopsylla,,,,,,,,,,,,,Myoxopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Myoxopsylla
CoLxJ6,xJ6,,,x5G,,,,,Malaraeus,,,,,,,,,,,,,Malaraeus,,,,GENUS,,,,,ACCEPTED,,,,,,Malaraeus
CoLxJA,xJA,,,x5G,,,,,Megabothris,,,,,,,,,,,,,Megabothris,,,,GENUS,,,,,ACCEPTED,,,,,,Megabothris
CoLxJ8,xJ8,,,x5G,,,,,Margopsylla,,,,,,,,,,,,,Margopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Margopsylla
CoLxJ4,xJ4,,,x5G,,,,,Libyastus,,,,,,,,,,,,,Libyastus,,,,GENUS,,,,,ACCEPTED,,,,,,Libyastus
CoLx7Y,x7Y,,,x5G,,,,,Jellisonia,,,,,,,,,,,,,Jellisonia,,,,GENUS,,,,,ACCEPTED,,,,,,Jellisonia
CoLx6G,x6G,,,x5G,,,,,Ceratophyllus,,,,,,,,,,,,,Ceratophyllus,,,,GENUS,,,,,ACCEPTED,,,,,,Ceratophyllus
CoLx5S,x5S,,,x5G,,,,,Macrostylophora,,,,,,,,,,,,,Macrostylophora,,,,GENUS,,,,,ACCEPTED,,,,,,Macrostylophora
CoLx5Y,x5Y,,,x5G,,,,,Nosopsyllus,,,,,,,,,,,,,Nosopsyllus,,,,GENUS,,,,,ACCEPTED,,,,,,Nosopsyllus
CoLx64,x64,,,x5G,,,,,Orchopeas,,,,,,,,,,,,,Orchopeas,,,,GENUS,,,,,ACCEPTED,,,,,,Orchopeas
CoLx5J,x5J,,,x5G,,,,,Monopsyllus,,,,,,,,,,,,,Monopsyllus,,,,GENUS,,,,,ACCEPTED,,,,,,Monopsyllus
CoLx5L,x5L,,,x5G,,,,,Amphalius,,,,,,,,,,,,,Amphalius,,,,GENUS,,,,,ACCEPTED,,,,,,Amphalius
CoLx8G,x8G,,,x48,,,,,Sternopsylla,,,,,,,,,,,,,Sternopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Sternopsylla
CoLx8E,x8E,,,x48,,,,,Coorilla,,,,,,,,,,,,,Coorilla,,,,GENUS,,,,,ACCEPTED,,,,,,Coorilla
CoLx8C,x8C,,,x48,,,,,Porribius,,,,,,,,,,,,,Porribius,,,,GENUS,,,,,ACCEPTED,,,,,,Porribius
CoLx8A,x8A,,,x48,,,,,Serendipsylla,,,,,,,,,,,,,Serendipsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Serendipsylla
CoLx88,x88,,,x48,,,,,Thaumapsylla,,,,,,,,,,,,,Thaumapsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Thaumapsylla
CoLx74,x74,,,x48,,,,,Chiropteropsylla,,,,,,,,,,,,,Chiropteropsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Chiropteropsylla
CoLx7S,x7S,,,x48,,,,,Mitchella,,,,,,,,,,,,,Mitchella,,,,GENUS,,,,,ACCEPTED,,,,,,Mitchella
CoLx7N,x7N,,,x48,,,,,Oxyparius,,,,,,,,,,,,,Oxyparius,,,,GENUS,,,,,ACCEPTED,,,,,,Oxyparius
CoLx7Q,x7Q,,,x48,,,,,Myodopsylla,,,,,,,,,,,,,Myodopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Myodopsylla
CoLx6W,x6W,,,x48,,,,,Dampfia,,,,,,,,,,,,,Dampfia,,,,GENUS,,,,,ACCEPTED,,,,,,Dampfia
CoLx6Y,x6Y,,,x48,,,,,Araeopsylla,,,,,,,,,,,,,Araeopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Araeopsylla
CoLx72,x72,,,x48,,,,,Allopsylla,,,,,,,,,,,,,Allopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Allopsylla
CoLx6U,x6U,,,x48,,,,,Ischnopsyllus,,,,,,,,,,,,,Ischnopsyllus,,,,GENUS,,,,,ACCEPTED,,,,,,Ischnopsyllus
CoLx6L,x6L,,,x48,,,,,Rothschildopsylla,,,,,,,,,,,,,Rothschildopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Rothschildopsylla
CoLx6N,x6N,,,x48,,,,,Ptilopsylla,,,,,,,,,,,,,Ptilopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Ptilopsylla
CoLx6Q,x6Q,,,x48,,,,,Hormopsylla,,,,,,,,,,,,,Hormopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Hormopsylla
CoLx6S,x6S,,,x48,,,,,Alectopsylla,,,,,,,,,,,,,Alectopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Alectopsylla
CoLx56,x56,,,x48,,,,,Lagaropsylla,,,,,,,,,,,,,Lagaropsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Lagaropsylla
CoLx4A,x4A,,,x48,,,,,Nycteridopsylla,,,,,,,,,,,,,Nycteridopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Nycteridopsylla
CoLx4C,x4C,,,x48,,,,,Rhinolophopsylla,,,,,,,,,,,,,Rhinolophopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Rhinolophopsylla
CoLxBL,xBL,,,xBJ,,,,,Acanthopsylla,,,,,,,,,,,,,Acanthopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Acanthopsylla
CoLx8U,x8U,,,xE,,,,,Nesolagobius,,,,,,,,,,,,,Nesolagobius,,,,GENUS,,,,,ACCEPTED,,,,,,Nesolagobius
CoLxC6,xC6,,,xBJ,,,,,Wurunjerria,,,,,,,,,,,,,Wurunjerria,,,,GENUS,,,,,ACCEPTED,,,,,,Wurunjerria
CoLxC2,xC2,,,xBJ,,,,,Pagipsylla,,,,,,,,,,,,,Pagipsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Pagipsylla
CoLxC4,xC4,,,xBJ,,,,,Pygiopsylla,,,,,,,,,,,,,Pygiopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Pygiopsylla
CoLxBY,xBY,,,xBJ,,,,,Notiopsylla,,,,,,,,,,,,,Notiopsylla,,,,GENUS,,,,,ACCEPTED,,,,,,Notiopsylla
CoLxBW,xBW,,,xBJ,,,,,Hoogstraalia,,,,,,,,,,,,,Hoogstraalia,,,,GENUS,,,,,ACCEPTED,,,,,,Hoogstraalia
