"TPTdataset","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","infraorder","superfamily","subfamily","canonicalName","dupe_dataset"
"BYUSYN",138,NA,NA,NA,NA,NA,NA,NA,"Acediopsylla Ewing, 1940","Cediopsylla simplex (Baker 1895)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Acediopsylla",NA,NA,NA,NA,NA,"Ewing, 1940",NA,NA,NA,NA,"cediopsylla",NA,NA,NA,"Acediopsylla","BYU"
"BYUSYN",139,NA,NA,NA,NA,NA,NA,NA,"Acediopsylla Ewing, 1940","Cediopsylla spillmanni Jordan, 1930",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Acediopsylla",NA,NA,NA,NA,NA,"Ewing, 1940",NA,NA,NA,NA,"cediopsylla",NA,NA,NA,"Acediopsylla","BYU"
"BYUSYN",140,NA,NA,NA,NA,NA,NA,NA,"Acediopsylla Ewing, 1940","Cediopsylla tepolita Barrera, 1967",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Acediopsylla",NA,NA,NA,NA,NA,"Ewing, 1940",NA,NA,NA,NA,"cediopsylla",NA,NA,NA,"Acediopsylla","BYU"
"BYUSYN",34,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus acutus Baker, 1904","Nosopsyllus mokrzeckyi (Wagner 1916)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus",NA,"acutus",NA,NA,NA,"Baker, 1904",NA,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus acutus","BYU"
"BYUSYN",35,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus acutus Baker, 1904","Oropsylla montana (Baker 1895)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus",NA,"acutus",NA,NA,NA,"Baker, 1904",NA,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus acutus","BYU"
"BYUSYN",528,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus hexactena petropolitana Wagner, 1898","Neopsylla honora Jordan, 1932",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus",NA,"hexactena","petropolitana",NA,NA,"Wagner, 1898",NA,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus hexactena petropolitana","BYU"
"BYUSYN",529,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus hexactena petropolitana Wagner, 1898","Ischnopsyllus hexactenus (Kolenati 1856)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus",NA,"hexactena","petropolitana",NA,NA,"Wagner, 1898",NA,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus hexactena petropolitana","BYU"
"BYU",1569,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus hirundinis (Curtis 1826)",NA,NA,NA,NA,NA,1826,NA,NA,NA,NA,"Siphonaptera","Ceratophyllidae","Ceratophyllus",NA,"hirundinis",NA,NA,NA,"(Curtis 1826)",NA,NA,NA,NA,NA,"Ceratophyllomorpha","Ceratophylloidea","Ceratophyllinae","Ceratophyllus hirundinis","BYU"
"BYUSYN",62,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus hirundinis Chao, 1947","Ceratophyllus hirundinis (Curtis 1826)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus",NA,"hirundinis",NA,NA,NA,"Chao, 1947",NA,NA,NA,"Homonym",NA,NA,NA,NA,"Ceratophyllus hirundinis","BYU"
"BYUSYN",92,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus monedulae Dale, 1878","Dasypsyllus gallinulae gallinulae (Dale 1878)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus",NA,"monedulae",NA,NA,NA,"Dale, 1878",NA,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus monedulae","BYU"
"BYUSYN",572,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus monedulae Wahlgren, 1907","Ceratophyllus vagabundus vagabundus (Boheman 1866)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus",NA,"monedulae",NA,NA,NA,"Wahlgren, 1907",NA,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus monedulae","BYU"
"BYUSYN",406,NA,NA,NA,NA,NA,NA,NA,"Ctenophthalmus agyrtes slovacicus Rosicky, 1951","Ctenophthalmus agyrtes peusianus Rosicky, 1955",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ctenophthalmus",NA,"agyrtes",NA,NA,NA,"Rosicky, 1951",NA,NA,NA,NA,"Partim",NA,NA,NA,"Ctenophthalmus agyrtes","BYU"
"BYUSYN",407,NA,NA,NA,NA,NA,NA,NA,"Ctenophthalmus agyrtes slovacicus Rosicky, 1951","Ctenophthalmus agyrtes agyrtes (Heller 1896)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ctenophthalmus",NA,"agyrtes",NA,NA,NA,"Rosicky, 1951",NA,NA,NA,NA,"Partim",NA,NA,NA,"Ctenophthalmus agyrtes","BYU"
"BYUSYN",404,NA,NA,NA,NA,NA,NA,NA,"Ctenophthalmus orphilus tatricus Rosicky, 1951","Ctenophthalmus agyrtes peusianus Rosicky, 1955",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ctenophthalmus",NA,"orphilus","tatricus",NA,NA,"Rosicky, 1951",NA,NA,NA,NA,"Partim",NA,NA,NA,"Ctenophthalmus orphilus tatricus","BYU"
"BYUSYN",405,NA,NA,NA,NA,NA,NA,NA,"Ctenophthalmus orphilus tatricus Rosicky, 1951","Ctenophthalmus agyrtes agyrtes (Heller 1896)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ctenophthalmus",NA,"orphilus","tatricus",NA,NA,"Rosicky, 1951",NA,NA,NA,NA,"Partim",NA,NA,NA,"Ctenophthalmus orphilus tatricus","BYU"
"BYUSYN",519,NA,NA,NA,NA,NA,NA,NA,"Diamanus hopkinsi Vargas, 1955","Oropsylla montana (Baker 1895)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Diamanus",NA,"hopkinsi",NA,NA,NA,"Vargas, 1955",NA,NA,NA,NA,NA,NA,NA,NA,"Diamanus hopkinsi","BYU"
"BYUSYN",520,NA,NA,NA,NA,NA,NA,NA,"Diamanus hopkinsi Vargas, 1955","Nosopsyllus mokrzeckyi (Wagner 1916)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Diamanus",NA,"hopkinsi",NA,NA,NA,"Vargas, 1955",NA,NA,NA,NA,NA,NA,NA,NA,"Diamanus hopkinsi","BYU"
"BYUSYN",357,NA,NA,NA,NA,NA,NA,NA,"Glauertidos M Rothschild, 1937","Acanthopsylla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Glauertidos",NA,NA,NA,NA,NA,"M Rothschild, 1937",NA,NA,NA,NA,NA,NA,NA,NA,"Glauertidos","BYU"
"BYUSYN",356,NA,NA,NA,NA,NA,NA,NA,"Glauertidos M Rothschild, 1937","Acanthopsylla scintilla scintilla (M Rothschild 1936)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Glauertidos",NA,NA,NA,NA,NA,"Rothschild, 1937",NA,NA,NA,NA,"Nomen novum for glauertia  acanthopsylla jordan & rothschild, 1922",NA,NA,NA,"Glauertidos","BYU"
"BYUSYN",544,NA,NA,NA,NA,NA,NA,NA,"Ischnopsyllus kolenatii Wagner, 1930","Neopsylla honora Jordan, 1932",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ischnopsyllus",NA,"kolenatii",NA,NA,NA,"Wagner, 1930",NA,NA,NA,NA,NA,NA,NA,NA,"Ischnopsyllus kolenatii","BYU"
"BYUSYN",545,NA,NA,NA,NA,NA,NA,NA,"Ischnopsyllus kolenatii Wagner, 1930","Ischnopsyllus hexactenus (Kolenati 1856)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ischnopsyllus",NA,"kolenatii",NA,NA,NA,"Wagner, 1930",NA,NA,NA,NA,NA,NA,NA,NA,"Ischnopsyllus kolenatii","BYU"
"BYUSYN",386,NA,NA,NA,NA,NA,NA,NA,"Ischnopsyllus schmitzi Oudemans, 1909","Ischnopsyllus intermedius (Rothschild 1898)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ischnopsyllus",NA,"schmitzi",NA,NA,NA,"Oudemans, 1909",NA,NA,NA,NA,"Female ischnopsyllus intermedius",NA,NA,NA,"Ischnopsyllus schmitzi","BYU"
"BYUSYN",387,NA,NA,NA,NA,NA,NA,NA,"Ischnopsyllus schmitzi Oudemans, 1909","Citellophilus simplex simplex (Wagner 1902)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ischnopsyllus",NA,"schmitzi",NA,NA,NA,"Oudemans, 1909",NA,NA,NA,NA,"Male of ischnopsyllus simplex simplex",NA,NA,NA,"Ischnopsyllus schmitzi","BYU"
"BYUSYN",506,NA,NA,NA,NA,NA,NA,NA,"Jellisonia Traub, 1944","Jellisonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jellisonia",NA,NA,"Subgenus",NA,"Traub, 1944",NA,NA,NA,NA,NA,NA,NA,NA,"Jellisonia","BYU"
"BYUSYN",383,NA,NA,NA,NA,NA,NA,NA,"Nycteridopsylla bouchei Oudemans, 1906","Ischnopsyllus hexactenus (Kolenati 1856)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nycteridopsylla",NA,"bouchei",NA,NA,NA,"Oudemans, 1906",NA,NA,NA,NA,NA,NA,NA,NA,"Nycteridopsylla bouchei","BYU"
"BYUSYN",384,NA,NA,NA,NA,NA,NA,NA,"Nycteridopsylla bouchei Oudemans, 1906","Neopsylla honora Jordan, 1932",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nycteridopsylla",NA,"bouchei",NA,NA,NA,"Oudemans, 1906",NA,NA,NA,NA,NA,NA,NA,NA,"Nycteridopsylla bouchei","BYU"
"BYUSYN",200,NA,NA,NA,NA,NA,NA,NA,"Opisodasys jellisoni I Fox, 1941","Tarsopsylla octodecimdentata (Kolenati 1863)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Opisodasys",NA,"jellisoni",NA,NA,NA,"I Fox, 1941",NA,NA,NA,NA,NA,NA,NA,NA,"Opisodasys jellisoni","BYU"
"BYUSYN",201,NA,NA,NA,NA,NA,NA,NA,"Opisodasys jellisoni I Fox, 1941","Opisodasys vesperalis (Jordan 1929)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Opisodasys",NA,"jellisoni",NA,NA,NA,"I Fox, 1941",NA,NA,NA,NA,NA,NA,NA,NA,"Opisodasys jellisoni","BYU"
"BYUSYN",2,NA,NA,NA,NA,NA,NA,NA,"Oropsylla montana mandarina (Jordan & Rothschild, 1911)","Oropsylla montana (Baker, 1895)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oropsylla",NA,"montana","mandarina",NA,NA,"(Jordan & Rothschild, 1911)",NA,NA,NA,NA,NA,NA,NA,NA,"Oropsylla montana mandarina","BYU"
"BYUSYN",3,NA,NA,NA,NA,NA,NA,NA,"Oropsylla montana mandarina (Jordan & Rothschild, 1911)","Nosopsyllus mokrzeckyi (Wagner, 1916)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oropsylla",NA,"montana","mandarina",NA,NA,"(Jordan & Rothschild, 1911)",NA,NA,NA,NA,NA,NA,NA,NA,"Oropsylla montana mandarina","BYU"
"BYUSYN",52,NA,NA,NA,NA,NA,NA,NA,"Palaeopsylla makaluensis Brelih, 1975","Palaeopsylla aporema Smit & Rosicky, 1976",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Palaeopsylla",NA,"makaluensis",NA,NA,NA,"Brelih, 1975",NA,NA,NA,NA,"Female",NA,NA,NA,"Palaeopsylla makaluensis","BYU"
"BYUSYN",53,NA,NA,NA,NA,NA,NA,NA,"Palaeopsylla makaluensis Brelih, 1975","Palaeopsylla tauberi makaluensis Brelih, 1975",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Palaeopsylla",NA,"makaluensis",NA,NA,NA,"Brelih, 1975",NA,NA,NA,NA,"Male",NA,NA,NA,"Palaeopsylla makaluensis","BYU"
"BYUSYN",74,NA,NA,NA,NA,NA,NA,NA,"Pulex canis Curtis, 1826","Ctenocephalides canis (Curtis 1926)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pulex",NA,"canis",NA,NA,NA,"Curtis, 1826",NA,NA,NA,"Homonym","Junior homonym",NA,NA,NA,"Pulex canis","BYU"
"BYUSYN",120,NA,NA,NA,NA,NA,NA,NA,"Pulex canis Dugs, 1832","Ctenocephalides canis (Curtis 1926)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pulex",NA,"canis",NA,NA,NA,"Dugs, 1832",NA,NA,NA,"Homonym","Junior homonym",NA,NA,NA,"Pulex canis","BYU"
"BYUSYN",51,NA,NA,NA,NA,NA,NA,NA,"Pulex vespertilionis Bouch, 1835","Ischnopsyllus hexactenus (Kolenati 1856)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pulex",NA,"vespertilionis",NA,NA,NA,"Bouch, 1835",NA,NA,NA,NA,NA,NA,NA,NA,"Pulex vespertilionis","BYU"
"BYUSYN",123,NA,NA,NA,NA,NA,NA,NA,"Pulex vespertilionis Dugs, 1832","Ischnopsyllus hexactenus (Kolenati 1856)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pulex",NA,"vespertilionis",NA,NA,NA,"Dugs, 1832",NA,NA,NA,NA,NA,NA,NA,NA,"Pulex vespertilionis","BYU"
"BYUSYN",292,NA,NA,NA,NA,NA,NA,NA,"Pygiopsylla congrua Jordan & Rothschild, 1922","Pygiopsylla hoplia Jordan & Rothschild, 1922",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pygiopsylla",NA,"congrua",NA,NA,NA,"Jordan & Rothschild, 1922",NA,NA,NA,NA,"Pygiopsylla congrua jordan & rothschild, 1922 (female)",NA,NA,NA,"Pygiopsylla congrua","BYU"
"BYUSYN",293,NA,NA,NA,NA,NA,NA,NA,"Pygiopsylla congrua Jordan & Rothschild, 1922","Pygiopsylla zethi (Rothschild 1904)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pygiopsylla",NA,"congrua",NA,NA,NA,"Jordan & Rothschild, 1922",NA,NA,NA,NA,"Pygiopsylla congrua jordan & rothschild, 1922 (male)",NA,NA,NA,"Pygiopsylla congrua","BYU"
"BYU",2471,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla semenovi Argyropulo, 1946",NA,NA,NA,NA,NA,1946,NA,NA,NA,NA,"Siphonaptera","Ctenophthalmidae","Rhadinopsylla",NA,"semenovi",NA,NA,NA,"Argyropulo, 1946",NA,NA,NA,NA,NA,"Hystrichopsyllomorpha","Hystrichopsylloidea","Rhadinopsyllinae","Rhadinopsylla semenovi","BYU"
"BYUSYN",11,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla semenovi Argyropulo, 1941","Rhadinopsylla semenovi Argyropulo, 1946",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla",NA,"semenovi",NA,NA,NA,"Argyropulo, 1941",NA,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla semenovi","BYU"
"BYUSYN",313,NA,NA,NA,NA,NA,NA,NA,"Spalacopsylla Kolenati, 1856","Ctenophthalmus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Spalacopsylla",NA,NA,NA,NA,NA,"Kolenati, 1856",NA,NA,NA,"Synonym","Junior synonym",NA,NA,NA,"Spalacopsylla","BYU"
"BYUSYN",382,NA,NA,NA,NA,NA,NA,NA,"Spalacopsylla Oudemans, 1906","Ischnopsyllus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Spalacopsylla",NA,NA,NA,NA,NA,"Oudemans, 1906",NA,NA,NA,"Synonym","Junior synonym",NA,NA,NA,"Spalacopsylla","BYU"
"BYUSYN",401,NA,NA,NA,NA,NA,NA,NA,"Spalacopsylla Pinto, 1930","Adoratopsylla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Spalacopsylla",NA,NA,NA,NA,NA,"Pinto, 1930",NA,NA,NA,"Synonym","Junior synonym",NA,NA,NA,"Spalacopsylla","BYU"
"BYUSYN",141,NA,NA,NA,NA,NA,NA,NA,"Trichopsylla Ewing & Fox, 1943","Amalaraeus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Trichopsylla",NA,NA,NA,NA,NA,"Ewing & Fox",NA,NA,NA,"Homonym","Junior homonym of trichopsylla kolenati, 1863",NA,NA,NA,"Trichopsylla","BYU"
"BYUSYN",288,NA,NA,NA,NA,NA,NA,NA,"Trichopsylla Jordan & Rothschild, 1920","Amalaraeus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Trichopsylla",NA,NA,NA,NA,NA,"Jordan & Rothschild, 1920",NA,NA,NA,"Homonym","Junior homonym of trichopsylla kolenati, 1863",NA,NA,NA,"Trichopsylla","BYU"
"BYUSYN",324,NA,NA,NA,NA,NA,NA,NA,"Trichopsylla Kolenati, 1863","Amalaraeus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Trichopsylla",NA,NA,NA,NA,NA,"Kolenati, 1863",NA,NA,NA,NA,NA,NA,NA,NA,"Trichopsylla","BYU"
